"","Z","l","LocName","fX","fY","iConf","iLvl"
JERAdO,{svlX,,"_ސ쌧/{s/vl/㒚","139.71814","35.21451","5","6"
JRvlw,{svlPڂR|V,,"_ސ쌧/{s/vl/꒚/R","139.70161","35.23343","5","7"
JVCPEbhO,{s_,,"_ސ쌧/{s/_","139.70340","35.22159","5","5"
YRPZ^[,{s̋u,,"_ސ쌧/{s/̋u","139.67091","35.22462","5","5"
YRPw,{sPڂX,,"_ސ쌧/{s//꒚/X","139.68520","35.21225","5","7"
ysvzZFd@B,{sē,폜,"_ސ쌧/{s/ē","139.64363","35.32151","5","5"
yx~z\C̋u,{sS,폜,"_ސ쌧/{s//l","139.61456","35.19649","5","6"
ߒcn,{sQ,,"_ސ쌧/{s//񒚖","139.72942","35.24480","5","6"
ߒcn,{sQ,,"_ސ쌧/{s//񒚖","139.72942","35.24480","5","6"
傤ԉ,{sqPW,,"_ސ쌧/{s/q/PW","139.64023","35.25629","5","7"
݂,{sW,,"_ސ쌧/{s//","139.65019","35.26113","5","6"
Ƃv[O,{sÓT,,"_ސ쌧/{s/Ó/ܒ","139.61334","35.31283","5","6"
Ƃ蒆wZ,{sÓQڂQT,,"_ސ쌧/{s/Ó/񒚖/QT","139.62175","35.30675","5","7"
Ƃ菬wZ,{sÓSڂV,,"_ސ쌧/{s/Ó/l/V","139.61447","35.30716","5","7"
Pu,{s{P,,"_ސ쌧/{s/{/꒚","139.65848","35.27203","5","6"
Ђ,{sPڂPS,,"_ސ쌧/{s//꒚/PS","139.65627","35.22760","5","7"
݂̂苴,{sT,,"_ސ쌧/{s//ܒ","139.66859","35.21778","5","6"
PAZ^[,{sǕlP,,"_ސ쌧/{s/Ǖl/꒚","139.63065","35.30982","5","6"
hbNO,{sYVڂPR|V,,"_ސ쌧/{s/Y//PR","139.71690","35.24394","5","7"
jtR,{s̋u,,"_ސ쌧/{s/̋u","139.67091","35.22462","5","5"
nCh,{snChP,,"_ސ쌧/{s/nCh/꒚","139.69147","35.22088","5","6"
nCh񒚖,{snChQڂQO,,"_ސ쌧/{s/nCh/񒚖/QO","139.68565","35.22068","5","7"
n[[N{,{sP,,"_ސ쌧/{s//꒚","139.68173","35.27209","5","6"
p[NnEX,{sǕlQ,,"_ސ쌧/{s/Ǖl/񒚖","139.63026","35.31209","5","6"
y[LO,{svlVڂRP,,"_ސ쌧/{s/vl//RP","139.71280","35.22318","5","7"
|[g}[PbgO,{sV`,,"_ސ쌧/{s/V`","139.67648","35.28184","5","5"
}Vk,{sÓTڂST,,"_ސ쌧/{s/Ó/ܒ/ST","139.61111","35.31393","5","7"
}VtB^O,{s̋uU,,"_ސ쌧/{s/̋u/U","139.67961","35.22337","5","7"
BO,{sR,,"_ސ쌧/{s//O","139.68472","35.27277","5","6"
lǕl,{sǕlQ,,"_ސ쌧/{s/Ǖl/񒚖","139.63026","35.31209","5","6"
̒,{sYRڂRU,,"_ސ쌧/{s/Y/O/RU","139.71817","35.25502","5","7"
R,{sRڂQP,,"_ސ쌧/{s//O/QP","139.64087","35.22026","5","7"
Ot꒚,{sOtP,,"_ސ쌧/{s/Ot/꒚","139.68243","35.26875","5","6"
Ot񒚖,{sOtP,,"_ސ쌧/{s/Ot/꒚","139.68243","35.26875","5","6"
OYZO,{sߊ}hR,,"_ސ쌧/{s/ߊ}h/O","139.65862","35.26059","5","6"
O},{s,,"_ސ쌧/{s/","139.66965","35.28505","5","5"
O},{s쒬,,"_ސ쌧/{s/쒬","139.67216","35.28237","5","5"
㒬O,{s㒬R,,"_ސ쌧/{s/㒬/O","139.67030","35.26944","5","6"
m,{s{yJ,,"_ސ쌧/{s/{yJ","139.64920","35.21144","5","5"
slw,{sslS,,"_ސ쌧/{s/sl/l","139.66309","35.27235","5","6"
sl,{s㒬R,,"_ސ쌧/{s/㒬/O","139.67030","35.26944","5","6"
sf,{sTڂQ,,"_ސ쌧/{s//ܒ/Q","139.61188","35.20641","5","7"
,{sQ,,"_ސ쌧/{s//񒚖","139.72942","35.24480","5","6"
,{snChP,,"_ސ쌧/{s/nCh/꒚","139.69147","35.22088","5","6"
wO,{srRڂT,,"_ސ쌧/{s/r/O/T","139.64761","35.26090","5","7"
v䗢,{sv䗢Q,,"_ސ쌧/{s/v䗢/񒚖","139.71078","35.23255","5","6"
va,{sHJ,,"_ސ쌧/{s/HJ","139.59595","35.25005","5","5"
vaC,{sHJ,,"_ސ쌧/{s/HJ","139.59595","35.25005","5","5"
vl꒚,{svlPڂPV,,"_ސ쌧/{s/vl/꒚/PV","139.69801","35.23171","5","7"
vl,{sTڂR,,"_ސ쌧/{s//ܒ/R","139.70340","35.21181","5","7"
vlÃZ^[,{sTڂR,,"_ސ쌧/{s//ܒ/R","139.70340","35.21181","5","7"
vlHƒcn,{sT,,"_ސ쌧/{s//ܒ","139.69069","35.23478","5","6"
vlC,{svlVڂRP,,"_ސ쌧/{s/vl//RP","139.71280","35.22318","5","7"
vl`,{svlW,,"_ސ쌧/{s/vl/","139.71198","35.22038","5","6"
vlsZ^[O,{s_,,"_ސ쌧/{s/_","139.70340","35.22159","5","5"
vldb,{sS,,"_ސ쌧/{s//l","139.68556","35.23607","5","6"
ܘYikj,{sP,,"_ސ쌧/{s//꒚","139.67459","35.25319","5","6"
ܘYi쑤j,{sXPڂPQ,,"_ސ쌧/{s/X/꒚/PQ","139.67857","35.25114","5","7"
K,{sR,,"_ސ쌧/{s//O","139.61792","35.20680","5","6"
˓X,{sR,,"_ސ쌧/{s//O","139.66794","35.24855","5","6"
}LEBOO,{sYS,,"_ސ쌧/{s/Y/l","139.63542","35.31572","5","6"
}vlw,{svlSڂS,,"_ސ쌧/{s/vl/l/S","139.70259","35.23084","5","7"
}cYw,{sDzT,,"_ސ쌧/{s/Dz/ܒ","139.62529","35.30252","5","6"
P,{sRڂQU,,"_ސ쌧/{s//O/QU","139.61627","35.20819","5","7"
ɐ,{sP,,"_ސ쌧/{s//꒚","139.72369","35.26016","5","6"
ZFd@B,{sē,,"_ސ쌧/{s/ē","139.64363","35.32151","5","5"
O,{sR,,"_ސ쌧/{s//O","139.68076","35.23600","5","6"
,{sP,,"_ސ쌧/{s//꒚","139.67917","35.23923","5","6"
}[i,{sRڂU,,"_ސ쌧/{s//O/U","139.60532","35.22365","5","7"
꒚,{sPڂQQ|PQ,,"_ސ쌧/{s//꒚/QQ","139.61369","35.22429","5","7"
,{sSڂQ,,"_ސ쌧/{s//l/Q","139.62068","35.22956","5","7"
`O,{sR,,"_ސ쌧/{s//O","139.60568","35.22633","5","6"
񒚖,{s쒬Q,,"_ސ쌧/{s/쒬/񒚖","139.66589","35.26571","5","6"
Z,{s쒬T,,"_ސ쌧/{s/쒬/ܒ","139.67039","35.25993","5","6"
l,{s쒬R,,"_ސ쌧/{s/쒬/O","139.67081","35.26314","5","6"
̋u2,{s̋u,,"_ސ쌧/{s/̋u","139.67091","35.22462","5","5"
̋u3,{s̋u,,"_ސ쌧/{s/̋u","139.67091","35.22462","5","5"
̋u5,{s̋u,,"_ސ쌧/{s/̋u","139.67091","35.22462","5","5"
XO,{snChT,,"_ސ쌧/{s/nCh/ܒ","139.69470","35.22292","5","6"
_,{svlQ,,"_ސ쌧/{s/vl/񒚖","139.69891","35.22917","5","6"
,{sOtU,,"_ސ쌧/{s/Ot/Z","139.68201","35.26425","5","6"
꒚,{sP,,"_ސ쌧/{s//꒚","139.67459","35.25319","5","6"
񒚖,{sQ,,"_ސ쌧/{s//񒚖","139.66885","35.25546","5","6"
_,{sT,,"_ސ쌧/{s//ܒ","139.67883","35.25926","5","6"
꒚,{sS,,"_ސ쌧/{s//l","139.68556","35.23607","5","6"
񒚖,{sQ,,"_ސ쌧/{s//񒚖","139.69548","35.23566","5","6"
Vc,{sMqP,,"_ސ쌧/{s/Mq/꒚","139.69981","35.23776","5","6"
Oc,{sHJPڂPW,,"_ސ쌧/{s/HJ/꒚/PW","139.60535","35.23714","5","7"
kvlw,{sݒQ,,"_ސ쌧/{s/ݒ/񒚖","139.68881","35.25137","5","6"
k,{sRȑP,,"_ސ쌧/{s/Rȑ/P","139.65723","35.23259","5","7"
kϕa@,{sDzP,,"_ސ쌧/{s/Dz/꒚","139.62915","35.29946","5","6"
ブ,{sR,,"_ސ쌧/{s//O","139.72208","35.22796","5","6"
ʃ,{sT,,"_ސ쌧/{s//ܒ","139.70645","35.21410","5","6"
앐,{sQڂPR,,"_ސ쌧/{s//񒚖/PR","139.64955","35.22712","5","7"
J,{sQ,,"_ސ쌧/{s//񒚖","139.73111","35.26176","5","6"
g,{sgPڂW,,"_ސ쌧/{s/g/꒚/W","139.70148","35.24381","5","7"
gq,{sgqP,,"_ސ쌧/{s/gq/꒚","139.64806","35.28696","5","6"
gq,{sgqP,,"_ސ쌧/{s/gq/꒚","139.64806","35.28696","5","6"
XX,{stPڂP,,"_ސ쌧/{s/t/꒚/P","139.71786","35.25215","5","7"
ʎx瑍,{sR,,"_ސ쌧/{s//O","139.69168","35.21358","5","6"
{,{s{U,,"_ސ쌧/{s/{/Z","139.64908","35.26972","5","6"
{꒚,{sslS,,"_ސ쌧/{s/sl/l","139.66309","35.27235","5","6"
{,{s{P,,"_ސ쌧/{s/{/꒚","139.65848","35.27203","5","6"
{≺,{sS,,"_ސ쌧/{s//l","139.65796","35.27673","5","6"
{X֋,{s{R,,"_ސ쌧/{s/{/O","139.65419","35.26870","5","6"
x,{sOtS,,"_ސ쌧/{s/Ot/l","139.69073","35.26406","5","6"
xw,{sOtR,,"_ސ쌧/{s/Ot/O","139.68829","35.26537","5","6"
xc,{sR,,"_ސ쌧/{s//O","139.73547","35.25335","5","6"
ē,{sē,,"_ސ쌧/{s/ē","139.64363","35.32151","5","5"
O,{sTڂR,,"_ސ쌧/{s//ܒ/R","139.70340","35.21181","5","7"
O,{sP,,"_ސ쌧/{s//꒚","139.71471","35.22829","5","6"
PJ,{sYPڂPQ,,"_ސ쌧/{s/Y/꒚/PQ","139.71947","35.24686","5","7"
,{sP,,"_ސ쌧/{s//꒚","139.68542","35.21712","5","6"
,{sMqP,,"_ސ쌧/{s/Mq/꒚","139.69981","35.23776","5","6"
툰,{sPڂS,,"_ސ쌧/{s//꒚/S","139.61232","35.23292","5","7"
,{snxC݂PڂU,,"_ސ쌧/{s/nxC/꒚/U","139.69835","35.26209","5","7"
È꒚,{sÒPڂQP,,"_ސ쌧/{s/Ò/꒚/QP","139.69688","35.26262","5","7"
l,{svlW,,"_ސ쌧/{s/vl/","139.71198","35.22038","5","6"
꒬,{s꒬Q,,"_ސ쌧/{s/꒬/񒚖","139.66966","35.28099","5","6"
O,{sRڂP,,"_ސ쌧/{s//O/P","139.67227","35.24009","5","7"
񒚖,{sQڂU,,"_ސ쌧/{s//񒚖/U","139.67494","35.24096","5","7"
l,{sSڂPS,,"_ސ쌧/{s//l/PS","139.66920","35.23604","5","7"
V_,{sǕlR,,"_ސ쌧/{s/Ǖl/O","139.63049","35.31505","5","6"
ca,{scaQ,,"_ސ쌧/{s/ca/񒚖","139.63217","35.22374","5","6"
vw,{svlS,,"_ސ쌧/{s/vl/l","139.70297","35.23006","5","6"
^,{sݒSڂPP,,"_ސ쌧/{s/ݒ/l/PP","139.67793","35.25640","5","7"
qY,{sHJ,,"_ސ쌧/{s/HJ","139.59595","35.25005","5","5"
[_,{sgR,,"_ސ쌧/{s/g/O","139.70042","35.24998","5","6"
Y꒚,{sYP,,"_ސ쌧/{s/Y/꒚","139.67690","35.27397","5","6"
YO,{sYQ,,"_ސ쌧/{s/Y/񒚖","139.67705","35.27196","5","6"
Y񒚖,{sYQ,,"_ސ쌧/{s/Y/񒚖","139.67705","35.27196","5","6"
m,{sǕl{Q,,"_ސ쌧/{s/Ǖl{/񒚖","139.62971","35.32128","5","6"
{m,{s{yJ,,"_ސ쌧/{s/{yJ","139.64920","35.21144","5","5"
xY,{sP,,"_ސ쌧/{s//꒚","139.62706","35.20373","5","6"
,{sQ,,"_ސ쌧/{s//񒚖","139.72942","35.24480","5","6"
,{sP,,"_ސ쌧/{s//꒚","139.62706","35.20373","5","6"
K,{s_,,"_ސ쌧/{s/_","139.70340","35.22159","5","5"
K,{sS,,"_ސ쌧/{s//l","139.69618","35.21680","5","6"
K≺,{s_,,"_ސ쌧/{s/_","139.70340","35.22159","5","5"
R菬wZ,{sOtU,,"_ސ쌧/{s/Ot/Z","139.68201","35.26425","5","6"
R蒆,{sgR,,"_ސ쌧/{s/g/O","139.70042","35.24998","5","6"
R,{sgQ,,"_ސ쌧/{s/g/񒚖","139.69962","35.24654","5","6"
R,{srcR,,"_ސ쌧/{s/rc/O","139.69580","35.24937","5","6"
Rc,{sQ,,"_ސ쌧/{s//񒚖","139.72942","35.24480","5","6"
Rȑ,{sRȑV,,"_ސ쌧/{s/Rȑ/V","139.65334","35.23355","5","7"
,{sRڂSO|PT,,"_ސ쌧/{s//O/SO","139.61331","35.20926","5","7"
,{s˂P,,"_ސ쌧/{s//꒚","139.67909","35.23225","5","6"
˓񒚖,{s˂QڂPU,,"_ސ쌧/{s//񒚖/PU","139.67535","35.23122","5","7"
˒,{s˂R,,"_ސ쌧/{s//O","139.67276","35.23052","5","6"
˗{wZ,{s˂TڂU,,"_ސ쌧/{s//ܒ/U","139.66890","35.22823","5","7"
R,{sHJ,,"_ސ쌧/{s/HJ","139.59595","35.25005","5","5"
c,{sP,,"_ސ쌧/{s//꒚","139.68542","35.21712","5","6"
쌴c,{sUڂST,,"_ސ쌧/{s//Z/ST","139.66824","35.22078","5","7"
scZO,{stPڂQS,,"_ސ쌧/{s/t/꒚/QS","139.72241","35.25148","5","7"
sO,{s쒬,,"_ސ쌧/{s/쒬","139.67216","35.28237","5","5"
폟O,{sRڂQP,,"_ސ쌧/{s//O/QP","139.67847","35.23334","5","7"
ܒ,{sTڂQX,,"_ސ쌧/{s//ܒ/QX","139.64400","35.25953","5","7"
쏬wZ,{sqPS,,"_ސ쌧/{s/q/PS","139.64215","35.25786","5","7"
쒬,{sW,,"_ސ쌧/{s//","139.65019","35.26113","5","6"
,{s㒬P,,"_ސ쌧/{s/㒬/꒚","139.66805","35.27648","5","6"
񒚖,{sQ,,"_ސ쌧/{s//񒚖","139.68306","35.27289","5","6"
M\,{s{yJ,,"_ސ쌧/{s/{yJ","139.64920","35.21144","5","5"
ّO,{s㒬Q,,"_ސ쌧/{s/㒬/񒚖","139.66910","35.27277","5","6"
Vh,{sU,,"_ސ쌧/{s//Z","139.60767","35.19792","5","6"
V,{sYQ,,"_ސ쌧/{s/Y/񒚖","139.72346","35.24263","5","6"
̏oO,{sQ,,"_ސ쌧/{s//񒚖","139.68306","35.27289","5","6"
mo,{s̏oP,,"_ސ쌧/{s/̏o/꒚","139.67529","35.27991","5","6"
,{sYP,,"_ސ쌧/{s/Y/꒚","139.63805","35.30506","5","6"
Y,{sē,,"_ސ쌧/{s/ē","139.64363","35.32151","5","5"
YԑO,{sYS,,"_ސ쌧/{s/Y/l","139.63542","35.31572","5","6"
{wZ,{s{P,,"_ސ쌧/{s/{/꒚","139.65848","35.27203","5","6"
