"","Z","l","LocName","fX","fY","iConf","iLvl"
t_,{sOtQ,,"_ސ쌧/{s/Ot/񒚖","139.68513","35.26679","5","6"
,{s쒬R,,"_ސ쌧/{s/쒬/O","139.67081","35.26314","5","6"
{꒚,{s{Q,,"_ސ쌧/{s/{/񒚖","139.66457","35.28258","5","6"
,{sR,,"_ސ쌧/{s//O","139.69168","35.21358","5","6"
t@CO,{sē,,"_ސ쌧/{s/ē","139.64363","35.32151","5","5"
p,{svlWڂPV,,"_ސ쌧/{s/vl//PV","139.71375","35.22019","5","7"
|,{snxP,,"_ސ쌧/{s/nx/꒚","139.69876","35.25801","5","6"
őO,{sDzP,,"_ސ쌧/{s/Dz/꒚","139.62915","35.29946","5","6"
MwO,{sYT,,"_ސ쌧/{s/Y/ܒ","139.64082","35.31213","5","6"
,{sтQڂX,,"_ސ쌧/{s//񒚖/X","139.63383","35.21900","5","7"
юlcp,{sтQڂPU,,"_ސ쌧/{s//񒚖/PU","139.63359","35.21625","5","7"
hnJ,{sTڂRQ,,"_ސ쌧/{s//ܒ/RQ","139.64682","35.25953","5","7"
~R,{sQ,,"_ސ쌧/{s//񒚖","139.72942","35.24480","5","6"
~c,{sDzV,,"_ސ쌧/{s/Dz/","139.63371","35.30303","5","6"
X,{sXS,,"_ސ쌧/{s/X/l","139.67375","35.24765","5","6"
X꒚,{sXPڂW,,"_ސ쌧/{s/X/꒚/W","139.68253","35.24883","5","7"
Xܒ,{sXTڂR,,"_ސ쌧/{s/X/ܒ/R","139.66812","35.24516","5","7"
X菤XX,{sXR,,"_ސ쌧/{s/X/O","139.67792","35.24579","5","6"
Xl,{sXSڂW,,"_ސ쌧/{s/X/l/W","139.67213","35.24592","5","7"
XscZO,{sXR,,"_ސ쌧/{s/X/O","139.67792","35.24579","5","6"
|,{sYQ,,"_ސ쌧/{s/Y/񒚖","139.63512","35.30894","5","6"
{ꒆw,{sᏼR,,"_ސ쌧/{s/ᏼ/O","139.67220","35.27836","5","6"
{ꍇɑO,{s̏oQ,,"_ސ쌧/{s/̏o/񒚖","139.67764","35.27823","5","6"
{sa@,{sPڂS,,"_ސ쌧/{s//꒚/S","139.62715","35.22364","5","7"
{w,{s팩P,,"_ސ쌧/{s/팩/꒚","139.65439","35.28330","5","6"
{wij,{s팩P,,"_ސ쌧/{s/팩/꒚","139.65439","35.28330","5","6"
R,{sPڂU,,"_ސ쌧/{s//꒚/U","139.65546","35.23022","5","7"
RZ,{sR,,"_ސ쌧/{s//O","139.64709","35.22110","5","6"
ǑO,{sYR,,"_ސ쌧/{s/Y/O","139.71117","35.25098","5","6"
,{s팩P,,"_ސ쌧/{s/팩/꒚","139.65439","35.28330","5","6"
l,{sS,,"_ސ쌧/{s//l","139.65796","35.27673","5","6"
w,{sQ,,"_ސ쌧/{s//񒚖","139.66058","35.28074","5","6"
,{s{R,,"_ސ쌧/{s/{/O","139.66223","35.28193","5","6"
rmJ,{s`uPڂP,,"_ސ쌧/{s/`u/꒚/P","139.63069","35.29562","5","7"
r㒆w,{srQڂPS,,"_ސ쌧/{s/r/񒚖/PS","139.64798","35.26374","5","7"
rZ,{srVڂPO,,"_ސ쌧/{s/r//PO","139.64209","35.26611","5","7"
rZ,{srUڂT,,"_ސ쌧/{s/r/Z/T","139.63866","35.26446","5","7"
r\H,{srQ,,"_ސ쌧/{s/r/񒚖","139.64742","35.26514","5","6"
r㏬wZ,{srRڂT,,"_ސ쌧/{s/r/O/T","139.64761","35.26090","5","7"
rΒn≺,{sTڂRO,,"_ސ쌧/{s//ܒ/RO","139.64520","35.25954","5","7"
rc,{srcS,,"_ސ쌧/{s/rc/l","139.69272","35.24296","5","6"
@ȊɑO,{sRڂU,,"_ސ쌧/{s//O/U","139.72345","35.22753","5","7"
,{sYT,,"_ސ쌧/{s/Y/ܒ","139.64082","35.31213","5","6"
y,{sHJPڂP,,"_ސ쌧/{s/HJ/꒚/P","139.60768","35.23566","5","7"
Ԑ_,{sUڂRO,,"_ސ쌧/{s//Z/RO","139.67252","35.21757","5","7"
lP,{slPڂV,,"_ސ쌧/{s/l/꒚/V","139.62720","35.31006","5","7"
lQ,{slQڂP,,"_ސ쌧/{s/l/񒚖/P","139.62785","35.30728","5","7"
lQ,{slQڂPQ,,"_ސ쌧/{s/l/񒚖/PQ","139.63011","35.30676","5","7"
Yu,{sYuQ,,"_ސ쌧/{s/Yu/񒚖","139.71210","35.24355","5","6"
Yu꒚ڌ,{sYuQ,,"_ސ쌧/{s/Yu/񒚖","139.71210","35.24355","5","6"
YuOڌ,{sYuR,,"_ސ쌧/{s/Yu/O","139.71587","35.24271","5","6"
Yu,{sYU,,"_ސ쌧/{s/Y/Z","139.70782","35.24487","5","6"
Yu≺,{sYuQ,,"_ސ쌧/{s/Yu/񒚖","139.71210","35.24355","5","6"
Ya@O,{sYP,,"_ސ쌧/{s/Y/꒚","139.71916","35.24060","5","6"
Ys,{sYTڂP,,"_ސ쌧/{s/Y/ܒ/P","139.71439","35.24750","5","7"
Yw,{sYRڂP,,"_ސ쌧/{s/Y/O/P","139.71478","35.25015","5","7"
CmJ@\,{sē,,"_ސ쌧/{s/ē","139.64363","35.32151","5","5"
ho,{sWڂPV,,"_ސ쌧/{s///PV","139.64880","35.26042","5","7"
[Y,{sYT,,"_ސ쌧/{s/Y/ܒ","139.64082","35.31213","5","6"
[YHƒcn,{sYT,,"_ސ쌧/{s/Y/ܒ","139.64082","35.31213","5","6"
,{sKl,,"_ސ쌧/{s/Kl","139.63025","35.21464","5","5"
Ó,{sÓSڂT,,"_ސ쌧/{s/Ó/l/T","139.61606","35.30840","5","7"
Ó삽Ƃ꒚,{sÓPڂT,,"_ސ쌧/{s/Ó/꒚/T","139.61876","35.31188","5","7"
Ó삽ƂO,{sÓRڂPR,,"_ސ쌧/{s/Ó/O/PR","139.61627","35.30421","5","7"
Ó삽Ƃܒ,{sÓTڂST,,"_ސ쌧/{s/Ó/ܒ/ST","139.61111","35.31393","5","7"
Ó삽ƂZ,{sÓUڂT,,"_ސ쌧/{s/Ó/Z/T","139.61598","35.31426","5","7"
Ó썲Ȃ̋u,{s̋uPڂQ,,"_ސ쌧/{s/̋u/꒚/Q","139.61325","35.22818","5","7"
Ó썑ۑq,{sÓ썑ۑPڂS,,"_ސ쌧/{s/Ó썑ۑ/꒚/S","139.60703","35.25455","5","7"
ÓR,{sgR,,"_ސ쌧/{s/g/O","139.70042","35.24998","5","6"
Ó싴,{sݒQ,,"_ސ쌧/{s/ݒ/񒚖","139.68881","35.25137","5","6"
,{sT,,"_ސ쌧/{s//ܒ","139.66656","35.23896","5","6"
R,{sU,,"_ސ쌧/{s//Z","139.60767","35.19792","5","6"
΃P,{sUڂR,,"_ސ쌧/{s//Z/R","139.68210","35.21485","5","7"
Ė؍,{scQ,,"_ސ쌧/{s/c/񒚖","139.68079","35.22582","5","6"
,{sYT,,"_ސ쌧/{s/Y/ܒ","139.71852","35.23571","5","6"
,{sē,,"_ސ쌧/{s/ē","139.64363","35.32151","5","5"
cmY,{sYQ,,"_ސ쌧/{s/Y/񒚖","139.64375","35.28927","5","6"
cYX֋,{scYQ,,"_ސ쌧/{s/cY/񒚖","139.63416","35.29011","5","6"
cYw,{scYP,,"_ސ쌧/{s/cY/꒚","139.63660","35.29070","5","6"
cYwij,{scYP,,"_ސ쌧/{s/cY/꒚","139.63660","35.29070","5","6"
ԏ,{sT,,"_ސ쌧/{s//ܒ","139.61111","35.20406","5","6"
mÍ,{snxQڂPQ,,"_ސ쌧/{s/nx/񒚖/PQ","139.70607","35.25946","5","7"
_ސ쎕ȑwa@,{s,,"_ސ쌧/{s/","139.66965","35.28505","5","5"
HJ,{sHJQڂPR,,"_ސ쌧/{s/HJ/񒚖/PR","139.60220","35.23826","5","7"
,{sHJRڂS,,"_ސ쌧/{s/HJ/O/S","139.59956","35.23953","5","7"
쒆,{stPڂPS,,"_ސ쌧/{s/t/꒚/PS","139.72150","35.25274","5","7"
,{snxS,,"_ސ쌧/{s/nx/l","139.71623","35.25898","5","6"
|,{sSڂPO,,"_ސ쌧/{s//l/PO","139.64476","35.22464","5","7"
ꕽ쒬,{sWڂPU,,"_ސ쌧/{s///PU","139.64888","35.25978","5","7"
ăPl,{sĂlʂP,,"_ސ쌧/{s/Ăl/꒚","139.67435","35.27736","5","6"
c,{snChQ,,"_ސ쌧/{s/nCh/񒚖","139.68636","35.22181","5","6"
c߂,{scPڂQT,,"_ސ쌧/{s/c/꒚/QT","139.67792","35.22808","5","7"
,{sYP,,"_ސ쌧/{s/Y/꒚","139.71916","35.24060","5","6"
̈,{sslQڂR,,"_ސ쌧/{s/sl/񒚖/R","139.66251","35.26680","5","7"
Z,{svlUڂP,,"_ސ쌧/{s/vl/Z/P","139.70872","35.23005","5","7"
cѓ,{sтPڂRO,,"_ސ쌧/{s//꒚/RO","139.63739","35.21996","5","7"
,{s㒬Q,,"_ސ쌧/{s/㒬/񒚖","139.66910","35.27277","5","6"
≺,{sYP,,"_ސ쌧/{s/Y/꒚","139.67690","35.27397","5","6"
e,{sQ,,"_ސ쌧/{s//񒚖","139.72942","35.24480","5","6"
z,{sR,,"_ސ쌧/{s//O","139.73547","35.25335","5","6"
ԊwZO,{svlTڂPS,,"_ސ쌧/{s/vl/ܒ/PS","139.70312","35.22858","5","7"
ّO,{snChQ,,"_ސ쌧/{s/nCh/񒚖","139.68636","35.22181","5","6"
qO,{svlUڂP,,"_ސ쌧/{s/vl/Z/P","139.70872","35.23005","5","7"
Mq,{sMqPڂP,,"_ސ쌧/{s/Mq/꒚/P","139.69714","35.23914","5","7"
Dz,{sDzP,,"_ސ쌧/{s/Dz/꒚","139.62915","35.29946","5","6"
DzO,{sDzR,,"_ސ쌧/{s/Dz/O","139.62111","35.29862","5","6"
,{sP,,"_ސ쌧/{s//꒚","139.60997","35.23206","5","6"
ԗ,{sR,,"_ސ쌧/{s//O","139.69168","35.21358","5","6"
R,{sTڂQP,,"_ސ쌧/{s//ܒ/QP","139.69427","35.23408","5","7"
r,{sU,,"_ސ쌧/{s//Z","139.60767","35.19792","5","6"
ߊ}\H,{sQ,,"_ސ쌧/{s//񒚖","139.66885","35.25546","5","6"
ߊ},{sߊ},,"_ސ쌧/{s/ߊ}","139.65628","35.24193","5","5"
ߊ}R,{sRڂP,,"_ސ쌧/{s//O/P","139.66618","35.25137","5","7"
ߊ}w,{sߊ}hQ,,"_ސ쌧/{s/ߊ}h/񒚖","139.66125","35.25839","5","6"
̑O,{sP,,"_ސ쌧/{s//꒚","139.62706","35.20373","5","6"
,{sslP,,"_ސ쌧/{s/sl/꒚","139.66515","35.26803","5","6"
Y꒬l,{sYSڂU,,"_ސ쌧/{s/Y/l/U","139.72215","35.23642","5","7"
ω,{sS,,"_ސ쌧/{s//l","139.74237","35.25557","5","6"
ω苞}zeE{pّO,{sQ,,"_ސ쌧/{s//񒚖","139.73111","35.26176","5","6"
ω莩R,{sS,,"_ސ쌧/{s//l","139.74237","35.25557","5","6"
L̒,{sslP,,"_ސ쌧/{s/sl/꒚","139.66515","35.26803","5","6"
㒬,{sQ,,"_ސ쌧/{s//񒚖","139.73111","35.26176","5","6"
wZ,{sP,,"_ސ쌧/{s//꒚","139.72369","35.26016","5","6"
_,{sQ,,"_ސ쌧/{s//񒚖","139.73111","35.26176","5","6"
Ǖl꒚,{sǕlP,,"_ސ쌧/{s/Ǖl/꒚","139.62563","35.30776","5","6"
Ǖl񒚖,{sǕlQ,,"_ސ쌧/{s/Ǖl/񒚖","139.62650","35.31229","5","6"
ǕlZ,{sǕl{Q,,"_ސ쌧/{s/Ǖl{/񒚖","139.62971","35.32128","5","6"
ǕlcnW,{sǕlP,,"_ސ쌧/{s/Ǖl/꒚","139.63065","35.30982","5","6"
ǕlP,{sǕlP,,"_ސ쌧/{s/Ǖl/꒚","139.63065","35.30982","5","6"
ǕlԌɑO,{sYT,,"_ސ쌧/{s/Y/ܒ","139.64082","35.31213","5","6"
Ǖlʂ菤X,{sǕl{P,,"_ސ쌧/{s/Ǖl{/꒚","139.62689","35.31869","5","6"
Ǖlw,{sǕlR,,"_ސ쌧/{s/Ǖl/O","139.62666","35.31533","5","6"
ʐM,{s̋uP,,"_ސ쌧/{s/̋u/P","139.66258","35.22539","5","7"
ʐM,{sP,,"_ސ쌧/{s//꒚","139.65462","35.22699","5","6"
ʐM,{sTڂU,,"_ސ쌧/{s//ܒ/U","139.66313","35.22267","5","7"
,{sQڂP,,"_ސ쌧/{s//񒚖/P","139.68524","35.21095","5","7"
䒆wZ,{sPڂSO,,"_ސ쌧/{s//꒚/SO","139.69025","35.21780","5","7"
䒆wZi쑤,{sRڂRO,,"_ސ쌧/{s//O/RO","139.69342","35.21505","5","7"
C,{sT,,"_ސ쌧/{s//ܒ","139.70645","35.21410","5","6"
,{sP,,"_ސ쌧/{s//꒚","139.68542","35.21712","5","6"
q,{sߊ}SP,,"_ސ쌧/{s/ߊ}/SP","139.66034","35.23914","5","7"
J,{sJQڂQ,,"_ސ쌧/{s/J/񒚖/Q","139.65448","35.26152","5","7"
,{sP,,"_ސ쌧/{s//꒚","139.62706","35.20373","5","6"
䏬wZ,{sTڂQR,,"_ސ쌧/{s//ܒ/QR","139.60956","35.20515","5","7"
,{sRڂPP,,"_ސ쌧/{s//O/PP","139.62337","35.22757","5","7"
,{sR,,"_ސ쌧/{s//O","139.68239","35.21173","5","6"
Y,{sYT,,"_ސ쌧/{s/Y/ܒ","139.64005","35.28953","5","6"
Y,{sYT,,"_ސ쌧/{s/Y/ܒ","139.64005","35.28953","5","6"
O,{sR,,"_ސ쌧/{s//O","139.72208","35.22796","5","6"
񒚖,{sR,,"_ސ쌧/{s//O","139.72208","35.22796","5","6"
񒚖ځiԌɁj,{sQڂPP,,"_ސ쌧/{s//񒚖/PP","139.72256","35.23009","5","7"
J,{svlV,,"_ސ쌧/{s/vl/","139.71204","35.22548","5","6"
hqwZ,{sPڂPO,,"_ސ쌧/{s//꒚/PO","139.72176","35.25934","5","7"
_,{sǕl{P,,"_ސ쌧/{s/Ǖl{/꒚","139.62689","35.31869","5","6"
d͒,{sQڂU,,"_ސ쌧/{s//񒚖/U","139.62434","35.22450","5","7"
d͒,{sQڂU|P,,"_ސ쌧/{s//񒚖/U","139.62434","35.22450","5","7"
{yJ,{s{yJ,,"_ސ쌧/{s/{yJ","139.64920","35.21144","5","5"
,{sP,,"_ސ쌧/{s//꒚","139.67917","35.23923","5","6"
nxO,{snxRڂR,,"_ސ쌧/{s/nx/O/R","139.70993","35.25971","5","7"
nxw,{snxSڂPO,,"_ސ쌧/{s/nx/l/PO","139.71637","35.25872","5","7"
nxC݉w,{snxR,,"_ސ쌧/{s/nx/O","139.71057","35.25838","5","6"
,{sYRڂRV,,"_ސ쌧/{s/Y/O/RV","139.71460","35.23887","5","7"
⏬wZ,{sYuQڂQQ,,"_ސ쌧/{s/Yu/񒚖/QQ","139.71271","35.24165","5","7"
HȊwZO,{sPڂP,,"_ސ쌧/{s//꒚/P","139.62769","35.20771","5","7"
,{sR,,"_ސ쌧/{s//O","139.73547","35.25335","5","6"
,{stP,,"_ސ쌧/{s/t/꒚","139.72043","35.25313","5","6"
߃Pu񒚖,{s߂uQڂPS,,"_ސ쌧/{s/߂u/񒚖/PS","139.65833","35.26700","5","7"
߃uX֋,{s߂uP,,"_ސ쌧/{s/߂u/꒚","139.66028","35.26646","5","6"
ߋvۏwZ,{s쒬Q,,"_ސ쌧/{s/쒬/񒚖","139.66589","35.26571","5","6"
,{sQ,,"_ސ쌧/{s//񒚖","139.62340","35.22455","5","6"
TԊّO,{s̋uT,,"_ސ쌧/{s/̋u/T","139.67661","35.22331","5","7"
