,col1,col2,col3,LocName,fX,fY,iConf,iLvl
ߊ}hPڌ,35.25838061,139.6636668,_ސ쌧{sߊ}h1-45,_ސ쌧/{s/ߊ}h/꒚/STԒn,139.66364,35.25842,5,7
nxSڑR,35.25832565,139.7156176,_ސ쌧{snx4-5,_ސ쌧/{s/nx/l/T,139.71448,35.25856,5,7
uPڑQ,35.25827672,139.7020528,_ސ쌧{su1-41,_ސ쌧/{s/u/꒚/SP,139.70131,35.25294,5,7
Q,35.25825574,139.6738558,_ސ쌧{s3-92,_ސ쌧/{s//O/XQԒn,139.67387,35.25708,5,7
T,35.25812932,139.6794002,_ސ쌧{s5-111-3,_ސ쌧/{s//ܒ/PPPԒn,139.68059,35.25766,5,7
PڂԂ̂,35.25731438,139.6523378,_ސ쌧{s1-2953,_ސ쌧/{s//꒚,139.65469,35.257,5,6
S,35.25717593,139.7288305,_ސ쌧{s1583,_ސ쌧/{s/,139.72662,35.25452,5,5
Sڌ,35.25709241,139.6752767,_ސ쌧{s4-65,_ސ쌧/{s//l/UTԒn,139.67525,35.25787,5,7
ݑT,35.25683836,139.6842848,_ސ쌧{sݒ5-76,_ސ쌧/{s/ݒ/ܒ,139.68303,35.25575,5,6
Q,35.2567144,139.7270852,_ސ쌧{s2097,_ސ쌧/{s/,139.72662,35.25452,5,5
T,35.25661815,139.7288686,_ސ쌧{s1674,_ސ쌧/{s/,139.72662,35.25452,5,5
Ó썑ۑPڌ,35.25659673,139.6092409,_ސ쌧{sÓ썑ۑ1-3209,_ސ쌧/{s/Ó썑ۑ/꒚,139.60699,35.25455,5,6
R,35.25642243,139.7278049,_ސ쌧{s2097,_ސ쌧/{s/,139.72662,35.25452,5,5
R,35.25638475,139.6723827,_ސ쌧{s3-121-4,_ސ쌧/{s//O/PQPԒn,139.67238,35.25622,5,7
rcPڑS,35.25619076,139.6958474,_ސ쌧{src1-6,_ސ쌧/{s/rc/꒚/U,139.69473,35.25077,5,7
YPڌ,35.25618798,139.7093816,_ސ쌧{sY1-2,_ސ쌧/{s/Y/꒚/Q,139.71646,35.25303,5,7
uQڑR,35.25603363,139.7083058,_ސ쌧{su2-13-1,_ސ쌧/{s/u/񒚖/PR,139.70604,35.2565,5,7
叹,35.25586723,139.6980844,_ސ쌧{snx1-93,_ސ쌧/{s/nx/꒚,139.69876,35.25801,5,6
,35.25582689,139.668196,_ސ쌧{s2-14,_ސ쌧/{s//񒚖/PSԒn,139.66725,35.25628,5,7
Rڌ,35.25568514,139.734422,_ސ쌧{s3-961,_ސ쌧/{s//O,139.73547,35.25335,5,6
uQڑQ,35.25560996,139.7036857,_ސ쌧{su2-92,_ސ쌧/{s/u/񒚖,139.70636,35.25585,5,6
uQڌ,35.25560112,139.705459,_ސ쌧{su2-5,_ސ쌧/{s/u/񒚖/T,139.70755,35.25751,5,7
RڑR,35.25556611,139.7316488,_ސ쌧{s3-1359,_ސ쌧/{s//O,139.73547,35.25335,5,6
Ygl̏,35.25550975,139.7138651,_ސ쌧{sY3-52,_ސ쌧/{s/Y/O,139.71532,35.25449,5,6
uPڑR,35.25548777,139.7023804,_ސ쌧{su1-91,_ސ쌧/{s/u/꒚,139.70061,35.25572,5,6
S,35.25510911,139.671757,_ސ쌧{s1-51-1,_ސ쌧/{s//꒚/TPԒn,139.67226,35.25502,5,7
ݑQ,35.25485349,139.6795945,_ސ쌧{sݒ4-15,_ސ쌧/{s/ݒ/l/PT,139.67961,35.25485,5,7
uPڌ,35.2548252,139.7000603,_ސ쌧{su1-35,_ސ쌧/{s/u/꒚/RT,139.70015,35.25439,5,7
rcPڑR,35.25467087,139.6958613,_ސ쌧{src1-6,_ސ쌧/{s/rc/꒚/U,139.69473,35.25077,5,7
,35.2546447,139.6752459,_ސ쌧{s4-9,_ސ쌧/{s//l/XԒn,139.67551,35.25456,5,7
,35.25458399,139.7271276,_ސ쌧{s25,_ސ쌧/{s//QT,139.72713,35.25455,5,7
tPڌ,35.25378085,139.7203008,_ސ쌧{st1-2196,_ސ쌧/{s/t/꒚,139.72043,35.25313,5,6
Y,35.25357801,139.7121806,_ސ쌧{sY2-27,_ސ쌧/{s/Y/񒚖/QV,139.71269,35.25323,5,7
rcPڌ,35.25346006,139.6934225,_ސ쌧{src1-65,_ސ쌧/{s/rc/꒚,139.6946,35.25447,5,6
Pڌ,35.25265382,139.7263899,_ސ쌧{s1-21,_ސ쌧/{s//꒚/QP,139.7263,35.25266,5,7
gSڌ,35.25264034,139.7016554,_ސ쌧{sg4-8,_ސ쌧/{s/g/l/W,139.70148,35.25263,5,7
RڑQ,35.25219815,139.7349016,_ސ쌧{s3-777,_ސ쌧/{s//O,139.73547,35.25335,5,6
YRڌ,35.2521927,139.7094375,_ސ쌧{sY3-4,_ސ쌧/{s/Y/O/S,139.71368,35.24837,5,7
PڑQ,35.2518994,139.6698295,_ސ쌧{s1-1366,_ސ쌧/{s//꒚,139.66913,35.25278,5,6
rcPڑQ,35.25176777,139.694029,_ސ쌧{src1-44,_ސ쌧/{s/rc/꒚,139.6946,35.25447,5,6
ݑR,35.25154425,139.6818242,_ސ쌧{sݒ3-18,_ސ쌧/{s/ݒ/O/PW,139.68184,35.25148,5,7
ݑS,35.25143689,139.6864342,_ސ쌧{sݒ1-55,_ސ쌧/{s/ݒ/꒚,139.68651,35.25349,5,6
XQڌ,35.25113876,139.6781093,_ސ쌧{sX2-399,_ސ쌧/{s/X/񒚖,139.6795,35.24831,5,6
݂,35.25107854,139.7285353,_ސ쌧{s1-2547,_ސ쌧/{s//꒚,139.72726,35.24979,5,6
YRڑQ,35.25098661,139.7107079,_ސ쌧{sY3-30,_ސ쌧/{s/Y/O,139.71117,35.25098,5,6
,35.2509635,139.7316824,_ސ쌧{s3-691,_ސ쌧/{s//O,139.73547,35.25335,5,6
,35.25085443,139.7229395,_ސ쌧{st1-2196,_ސ쌧/{s/t/꒚,139.72043,35.25313,5,6
gSڑQ,35.25073583,139.7040336,_ސ쌧{sg4-18,_ސ쌧/{s/g/l/PW,139.70418,35.25047,5,7
gRڌ,35.25065843,139.6986947,_ސ쌧{sg3-16,_ސ쌧/{s/g/O/PU,139.69923,35.25047,5,7
HJ,35.25063333,139.5920937,_ސ쌧{sHJ4540,_ސ쌧/{s/HJ/STSOԒn,139.59132,35.25125,5,7
݂Q,35.25059698,139.7271731,_ސ쌧{s1-2578,_ސ쌧/{s//꒚,139.72726,35.24979,5,6
HJQ,35.2504551,139.5911415,_ސ쌧{sHJ5260,_ސ쌧/{s/HJ/TQUOԒn,139.59132,35.25125,5,7
rcRڌ,35.25024995,139.6949862,_ސ쌧{src3-9,_ސ쌧/{s/rc/O/X,139.69484,35.24801,5,7
PڑR,35.25003543,139.6697143,_ސ쌧{s1-1369,_ސ쌧/{s//꒚,139.66913,35.25278,5,6
c,35.24958725,139.7208543,_ސ쌧{st2-2277,_ސ쌧/{s/t/񒚖,139.72173,35.24813,5,6
rcQ,35.24957157,139.6929085,_ސ쌧{src6-49,_ސ쌧/{s/rc/Z,139.69046,35.24889,5,6
X,35.2495285,139.6825036,_ސ쌧{sX1-7-12,_ސ쌧/{s/X/꒚/V,139.68245,35.24957,5,7
rc,35.24931585,139.6940122,_ސ쌧{src2-11,_ސ쌧/{s/rc/񒚖/PP,139.69356,35.24732,5,7
YTڑS,35.24919839,139.7096895,_ސ쌧{sY5-60,_ސ쌧/{s/Y/ܒ/UO,139.70514,35.24653,5,7
XUڌ,35.24910378,139.6730675,_ސ쌧{sX6-1287,_ސ쌧/{s/X/Z,139.67178,35.24852,5,6
gQڑR,35.24906302,139.7020913,_ސ쌧{sg2-14,_ސ쌧/{s/g/񒚖/PS,139.7029,35.24921,5,7
rcR,35.24863359,139.6904096,_ސ쌧{src6-80,_ސ쌧/{s/rc/Z,139.69046,35.24889,5,6
QڑQ,35.24825356,139.7303533,_ސ쌧{s2-286,_ސ쌧/{s//񒚖,139.72942,35.2448,5,6
XSڌ,35.24801568,139.6734952,_ސ쌧{sX4-1731,_ސ쌧/{s/X/l,139.67375,35.24765,5,6
va,35.24799859,139.5926246,_ސ쌧{sHJ4424,_ސ쌧/{s/HJ/SSQSԒn,139.59212,35.24873,5,7
YTڌ,35.24798684,139.7048292,_ސ쌧{sY5-33,_ސ쌧/{s/Y/ܒ/RR,139.70763,35.24825,5,7
PڑQ,35.24791099,139.7251544,_ސ쌧{s1-2825,_ސ쌧/{s//꒚,139.72726,35.24979,5,6
gQڑQ,35.24778934,139.7003239,_ސ쌧{sg2-7,_ސ쌧/{s/g/񒚖/V,139.70012,35.24567,5,7
rcS,35.24769579,139.6896901,_ސ쌧{src6-61,_ސ쌧/{s/rc/Z,139.69046,35.24889,5,6
YTڑR,35.24764574,139.7068836,_ސ쌧{sY5-50,_ސ쌧/{s/Y/ܒ/TO,139.70642,35.24857,5,7
gPڌ,35.24746485,139.7034217,_ސ쌧{sg1-161,_ސ쌧/{s/g/꒚,139.70317,35.24305,5,6
R蒆,35.24744281,139.6978708,_ސ쌧{sg2-5,_ސ쌧/{s/g/񒚖/T,139.69774,35.24697,5,7
XUڑQ,35.24726811,139.6695732,_ސ쌧{sX6-1287,_ސ쌧/{s/X/Z,139.67178,35.24852,5,6
S,35.24719401,139.7283542,_ސ쌧{s2-157,_ސ쌧/{s//񒚖,139.72942,35.2448,5,6
Rڌ,35.24707011,139.6661829,_ސ쌧{s3-1249,_ސ쌧/{s//O,139.66794,35.24855,5,6
rcT,35.2469296,139.6908608,_ސ쌧{src6-90,_ސ쌧/{s/rc/Z,139.69046,35.24889,5,6
YTڑT,35.24689399,139.709102,_ސ쌧{sY5-87,_ސ쌧/{s/Y/ܒ,139.70909,35.24804,5,6
XQ,35.2467583,139.6780925,_ސ쌧{sX3-296,_ސ쌧/{s/X/O,139.67792,35.24579,5,6
rcRڑQ,35.24654585,139.6956838,_ސ쌧{src3-2,_ސ쌧/{s/rc/O/Q,139.69582,35.24614,5,7
Qڌ,35.24628519,139.731214,_ސ쌧{s2-296,_ސ쌧/{s//񒚖,139.72942,35.2448,5,6
tQڌ,35.24625357,139.7229155,_ސ쌧{st2-2977,_ސ쌧/{s/t/񒚖,139.72173,35.24813,5,6
tQڑQ,35.24622975,139.7247833,_ސ쌧{st2-2984,_ސ쌧/{s/t/񒚖,139.72173,35.24813,5,6
rcRڑR,35.24597954,139.6936113,_ސ쌧{src3-1,_ސ쌧/{s/rc/O/P,139.69739,35.24566,5,7
rcz̋{O,35.24597359,139.6921431,_ސ쌧{src2-46,_ސ쌧/{s/rc/񒚖,139.69345,35.24782,5,6
YTڑQ,35.24592453,139.7054158,_ސ쌧{sY5-42,_ސ쌧/{s/Y/ܒ/SQ,139.70724,35.24657,5,7
gQڌ,35.24575839,139.6994951,_ސ쌧{sg2-6,_ސ쌧/{s/g/񒚖/U,139.69931,35.24663,5,7
YPڌ,35.24572693,139.7200715,_ސ쌧{sY1-49-10,_ސ쌧/{s/Y/꒚,139.7182,35.24799,5,6
rcTڌ,35.24538027,139.6902273,_ސ쌧{src5-29,_ސ쌧/{s/rc/ܒ,139.68867,35.24602,5,6
XTڌ,35.24532661,139.6668069,_ސ쌧{sX5-121,_ސ쌧/{s/X/ܒ,139.6675,35.24501,5,6
XR,35.24529292,139.6735833,_ސ쌧{sX4-1748,_ސ쌧/{s/X/l,139.67375,35.24765,5,6
YuQڌ,35.24509887,139.7132098,_ސ쌧{sYu2-3,_ސ쌧/{s/Yu/񒚖/R,139.71245,35.24533,5,7
Q,35.24455967,139.7279587,_ސ쌧{s2-142,_ސ쌧/{s//񒚖,139.72942,35.2448,5,6
XRڌ,35.24455637,139.6755125,_ސ쌧{sX3-405,_ސ쌧/{s/X/O,139.67792,35.24579,5,6
ߊ},35.24398598,139.6608154,_ސ쌧{sߊ}28,_ސ쌧/{s/ߊ}/QW,139.65581,35.24591,5,7
YVڌ,35.2439118,139.7148007,_ސ쌧{sY7-1-1,_ސ쌧/{s/Y//P,139.715,35.24493,5,7
ߊ}Zg,35.24326589,139.6604224,_ސ쌧{sߊ}74,_ސ쌧/{s/ߊ},139.65628,35.24193,5,5
YQڌ,35.24312074,139.7240348,_ސ쌧{sY2-70-10,_ސ쌧/{s/Y/񒚖,139.72346,35.24263,5,6
R,35.24286091,139.7304755,_ސ쌧{s2-40,_ސ쌧/{s//񒚖/SO,139.73065,35.2432,5,7
YuPڌ,35.24264956,139.7103254,_ސ쌧{sYu1-29,_ސ쌧/{s/Yu/꒚,139.70898,35.24346,5,6
MqQڌ,35.2426386,139.6993227,_ސ쌧{sMq2-330,_ސ쌧/{s/Mq/񒚖,139.69897,35.24105,5,6
YuPڑQ,35.24253043,139.7076392,_ސ쌧{sYu1-31,_ސ쌧/{s/Yu/꒚,139.70898,35.24346,5,6
YuRڌ,35.24244432,139.715415,_ސ쌧{sYu3-31,_ސ쌧/{s/Yu/O,139.71587,35.24271,5,6
,35.24222784,139.6759791,_ސ쌧{s2-14,_ސ쌧/{s//񒚖/PS,139.67587,35.24222,5,7
Y,35.24165594,139.7252742,_ސ쌧{sY2-70-4,_ސ쌧/{s/Y/񒚖,139.72346,35.24263,5,6
YЂ܂(YRځj,35.2411042,139.7086197,_ސ쌧{sYu1-104-27,_ސ쌧/{s/Yu/꒚,139.70898,35.24346,5,6
,35.24069116,139.6797629,_ސ쌧{s1-12,_ސ쌧/{s//꒚/PQ,139.67981,35.2407,5,7
Rڌ,35.24064009,139.6841199,_ސ쌧{s3-4,_ސ쌧/{s//O/S,139.68332,35.24078,5,7
Q(YQ),35.24051233,139.7120961,_ސ쌧{s20,_ސ쌧/{s//QO,139.71109,35.23872,5,7
Sڌ,35.24032816,139.6846808,_ސ쌧{s4-2,_ސ쌧/{s//l/Q,139.68552,35.24022,5,7
SڑQ,35.2397596,139.6871767,_ސ쌧{s4-7,_ސ쌧/{s//l/V,139.68655,35.23992,5,7
Q,35.23964235,139.6723522,_ސ쌧{s3-12-1,_ސ쌧/{s//O/PQ,139.67342,35.24028,5,7
؏,35.23953085,139.6706728,_ސ쌧{s5-855,_ސ쌧/{s//ܒ,139.66656,35.23896,5,6
iYj,35.23948234,139.7091583,_ސ쌧{s20,_ސ쌧/{s//QO,139.71109,35.23872,5,7
Rȑ,35.23941305,139.6584048,_ސ쌧{sRȑ23-14,_ސ쌧/{s/Rȑ/QR,139.6562,35.23748,5,7
RڑR,35.23926192,139.6734931,_ސ쌧{s3-677-84,_ސ쌧/{s//O,139.67455,35.23807,5,6
RڑQ,35.23922552,139.6811988,_ސ쌧{s3-1172,_ސ쌧/{s//O,139.68076,35.236,5,6
,35.23893913,139.6681304,_ސ쌧{s5-25-13,_ސ쌧/{s//ܒ/QT,139.66779,35.2389,5,7
HJQڌ,35.2385517,139.6024154,_ސ쌧{sHJ2-280,_ސ쌧/{s/HJ/񒚖,139.6064,35.23967,5,6
Y,35.23854797,139.7150626,_ސ쌧{sY4,_ސ쌧/{s/Y/S,139.7153,35.23852,5,7
RڑQ,35.23854738,139.6775236,_ސ쌧{s3-22-1,_ސ쌧/{s//O/QQ,139.67709,35.23845,5,7
ᕗiMqQj,35.23822865,139.7082199,_ސ쌧{s1,_ސ쌧/{s//P,139.71272,35.23846,5,7
SڑR,35.23793599,139.6907316,_ސ쌧{s4-235,_ސ쌧/{s//l,139.68556,35.23607,5,6
RiYRj,35.23777063,139.7110397,_ސ쌧{s20,_ސ쌧/{s//QO,139.71109,35.23872,5,7
YC݌,35.23763836,139.7216505,_ސ쌧{sY4-8,_ސ쌧/{s/Y/l/W,139.72183,35.2373,5,7
{QiMqRj,35.23750365,139.7026143,_ސ쌧{s{2017,_ސ쌧/{s/{,139.70514,35.23724,5,5
{iMqj,35.23673236,139.704872,_ސ쌧{s{90,_ސ쌧/{s/{,139.70514,35.23724,5,5
YQ,35.23670047,139.7145097,_ސ쌧{sY15,_ސ쌧/{s/Y,139.71487,35.23785,5,5
v䗢Pڌ,35.23643517,139.7079764,_ސ쌧{sv䗢1-433,_ސ쌧/{s/v䗢/꒚,139.70694,35.23484,5,6
Rڌ,35.23630945,139.675352,_ސ쌧{s3-582-13,_ސ쌧/{s//O,139.67455,35.23807,5,6
HJPڌ,35.23591407,139.6078516,_ސ쌧{sHJ1-724,_ސ쌧/{s/HJ/꒚,139.60559,35.23659,5,6
Sڌ,35.23577351,139.6742228,_ސ쌧{s4-553-120,_ސ쌧/{s//l,139.67102,35.23581,5,6
vlPڌ,35.23542188,139.7139702,_ސ쌧{svl1-18,_ސ쌧/{s/vl/꒚,139.71323,35.23558,5,6
vlQڌ,35.23514605,139.7161056,_ސ쌧{svl2-25,_ސ쌧/{s/vl/񒚖/QT,139.71524,35.23539,5,7
v䗢,35.23484738,139.7078047,_ސ쌧{sv䗢2-392,_ސ쌧/{s/v䗢/񒚖,139.71078,35.23255,5,6
RڑR,35.23474388,139.6793715,_ސ쌧{s3-1328,_ސ쌧/{s//O,139.68076,35.236,5,6
Y,35.23468243,139.6936692,_ސ쌧{s5-285,_ސ쌧/{s//ܒ,139.69069,35.23478,5,6
vlQڑQ,35.2334474,139.7149221,_ސ쌧{svl2-33,_ސ쌧/{s/vl/񒚖,139.71497,35.23421,5,6
˂SڑQ,35.23244762,139.6704656,_ސ쌧{s4-73,_ސ쌧/{s//l,139.66937,35.23136,5,6
˂Tڌ,35.2319387,139.6649535,_ސ쌧{s5-10,_ސ쌧/{s//ܒ/PO,139.66599,35.2305,5,7
vlQڑQ,35.23117452,139.6962966,_ސ쌧{svl2-2,_ސ쌧/{s/vl/񒚖/Q,139.7009,35.22931,5,7
,35.23055229,139.7175649,_ސ쌧{s2-162,_ސ쌧/{s//񒚖,139.71973,35.2309,5,6
vlQڌ,35.23043378,139.6980377,_ސ쌧{svl2-18,_ސ쌧/{s/vl/񒚖/PW,139.6982,35.23122,5,7
