,col1,col2,col3,LocName,fX,fY,iConf,iLvl
vlTڑQ,35.23026683,139.7061864,_ސ쌧{svl5-1790,_ސ쌧/{s/vl/ܒ,139.70496,35.22927,5,6
,35.23006808,139.6302615,_ސ쌧{s3-2035,_ސ쌧/{s//O,139.62692,35.22922,5,6
PڑT,35.23005706,139.6543499,_ސ쌧{s1-1281,_ސ쌧/{s//꒚,139.65462,35.22699,5,6
PڑS,35.22997758,139.6555929,_ސ쌧{s1-2044,_ސ쌧/{s//꒚,139.65462,35.22699,5,6
cPڑR,35.22984218,139.6796972,_ސ쌧{sc1-1312,_ސ쌧/{s/c/꒚,139.67885,35.22872,5,6
̋uS,35.22956181,139.6162232,_ސ쌧{s̋u1-1-3,_ސ쌧/{s/̋u/꒚/P,139.61378,35.22979,5,7
,35.22952459,139.7019697,_ސ쌧{svl4-74,_ސ쌧/{s/vl/l,139.70297,35.23006,5,6
Pڌ,35.22947665,139.6036375,_ސ쌧{s1-375,_ސ쌧/{s//꒚,139.60997,35.23206,5,6
TڑR,35.22947546,139.6492498,_ސ쌧{s5-1142,_ސ쌧/{s//ܒ,139.6496,35.22889,5,6
˂Sڌ,35.22939266,139.6702766,_ސ쌧{s4-58,_ސ쌧/{s//l,139.66937,35.23136,5,6
PڑR,35.22920157,139.6527545,_ސ쌧{s1-1317,_ސ쌧/{s//꒚,139.65462,35.22699,5,6
Q,35.22841736,139.7162022,_ސ쌧{s1-13,_ސ쌧/{s//꒚/PR,139.71626,35.22842,5,7
˂Rڌ,35.22841333,139.6745445,_ސ쌧{s3-364,_ސ쌧/{s//O,139.67276,35.23052,5,6
˂RڑQ,35.22832273,139.6722864,_ސ쌧{s3-364,_ސ쌧/{s//O,139.67276,35.23052,5,6
R,35.22827248,139.7152499,_ސ쌧{s1-9,_ސ쌧/{s//꒚/X,139.71529,35.22857,5,7
PڑQ,35.22821576,139.6553144,_ސ쌧{s1-1843,_ސ쌧/{s//꒚,139.65462,35.22699,5,6
S,35.22816715,139.7140202,_ސ쌧{s1-3,_ސ쌧/{s//꒚/R,139.714,35.22822,5,7
vlTڌ,35.22814501,139.7051458,_ސ쌧{svl5-621,_ސ쌧/{s/vl/ܒ,139.70496,35.22927,5,6
cPڌ,35.22810056,139.6803042,_ސ쌧{sc1-1228,_ސ쌧/{s/c/꒚,139.67885,35.22872,5,6
cPڑQ,35.22799694,139.6774403,_ސ쌧{sc1-1257-46,_ސ쌧/{s/c/꒚,139.67885,35.22872,5,6
nChRڑQ,35.22784992,139.6850511,_ސ쌧{snCh3-1336,_ސ쌧/{s/nCh/O,139.68643,35.22659,5,6
TڑQ,35.22778498,139.6476436,_ސ쌧{s5-1108,_ސ쌧/{s//ܒ,139.6496,35.22889,5,6
̋uR,35.22775565,139.6105437,_ސ쌧{s̋u2-757,_ސ쌧/{s/̋u/񒚖,139.61096,35.22704,5,6
Tڌ,35.22768734,139.6444897,_ސ쌧{s5-1033,_ސ쌧/{s//ܒ,139.6496,35.22889,5,6
Q,35.22746537,139.6273832,_ސ쌧{s3-790,_ސ쌧/{s//O,139.62692,35.22922,5,6
Pڌ,35.22728614,139.6516344,_ސ쌧{s1-1520,_ސ쌧/{s//꒚,139.65462,35.22699,5,6
cQڑT,35.2270599,139.678851,_ސ쌧{sc2-1247,_ސ쌧/{s/c/񒚖,139.68079,35.22582,5,6
R,35.22701939,139.62552,_ސ쌧{s3-790,_ސ쌧/{s//O,139.62692,35.22922,5,6
vl,35.22662477,139.7071511,_ސ쌧{svl6-642-6,_ސ쌧/{s/vl/Z,139.70786,35.22739,5,6
Q,35.22655668,139.6985089,_ސ쌧{svl3-93,_ސ쌧/{s/vl/O,139.69756,35.22482,5,6
cQڑR,35.22622701,139.6820271,_ސ쌧{sc2-1209,_ސ쌧/{s/c/񒚖,139.68079,35.22582,5,6
vlUڌ,35.22605503,139.7065172,_ސ쌧{svl6-1720,_ސ쌧/{s/vl/Z,139.70786,35.22739,5,6
nChRڌ,35.2260182,139.687881,_ސ쌧{snCh3-1427,_ސ쌧/{s/nCh/O,139.68643,35.22659,5,6
cQڑU,35.22593313,139.6776793,_ސ쌧{sc2-1274,_ސ쌧/{s/c/񒚖,139.68079,35.22582,5,6
̋uQ,35.22567714,139.615015,_ސ쌧{s̋u1-249,_ސ쌧/{s/̋u/꒚,139.61615,35.22784,5,6
vlRڌ,35.22555132,139.6957225,_ސ쌧{svl3-182,_ސ쌧/{s/vl/O,139.69756,35.22482,5,6
cQڑQ,35.22548861,139.6827942,_ސ쌧{sc2-1198,_ސ쌧/{s/c/񒚖,139.68079,35.22582,5,6
̋uQ,35.22545988,139.6683586,_ސ쌧{s̋u4164,_ސ쌧/{s/̋u,139.67091,35.22462,5,5
̋u,35.22543173,139.6127563,_ސ쌧{s̋u2-856,_ސ쌧/{s/̋u/񒚖,139.61096,35.22704,5,6
cQڑS,35.22525343,139.6799982,_ސ쌧{sc2-1243,_ސ쌧/{s/c/񒚖,139.68079,35.22582,5,6
SڑQ,35.22494579,139.6420155,_ސ쌧{s4-971,_ސ쌧/{s//l,139.64285,35.22463,5,6
SڑR,35.2249246,139.6441932,_ސ쌧{s4-971,_ސ쌧/{s//l,139.64285,35.22463,5,6
,35.22472261,139.6295406,_ސ쌧{s230,_ސ쌧/{s/,139.63139,35.22868,5,5
nChTڌ,35.22470895,139.6935375,_ސ쌧{snCh5-1618,_ސ쌧/{s/nCh/ܒ,139.6947,35.22292,5,6
caQڌ,35.22437686,139.6316687,_ސ쌧{sca2-1962,_ސ쌧/{s/ca/񒚖,139.63217,35.22374,5,6
Sڌ,35.22364892,139.6435814,_ސ쌧{s4-1011,_ސ쌧/{s//l,139.64285,35.22463,5,6
cQڌ,35.22335798,139.682662,_ސ쌧{sc2-1148,_ސ쌧/{s/c/񒚖,139.68079,35.22582,5,6
nChSڌ,35.22311517,139.6924977,_ސ쌧{snCh4-1492,_ސ쌧/{s/nCh/l,139.69157,35.22532,5,6
caPڌ,35.22257095,139.6367303,_ސ쌧{sca1-1071,_ސ쌧/{s/ca/꒚,139.63672,35.2233,5,6
nChPڑQ,35.22250325,139.6907814,_ސ쌧{snCh1-1526,_ސ쌧/{s/nCh/꒚,139.69147,35.22088,5,6
R,35.22201872,139.6408753,_ސ쌧{s1-2209,_ސ쌧/{s//꒚,139.64041,35.22192,5,6
caPڑQ,35.22180092,139.6368271,_ސ쌧{sca1-1071,_ސ쌧/{s/ca/꒚,139.63672,35.2233,5,6
nChQڑQ,35.2217135,139.686781,_ސ쌧{snCh2-1131,_ސ쌧/{s/nCh/񒚖,139.68636,35.22181,5,6
Rڌ,35.22141889,139.6432027,_ސ쌧{s3-138,_ސ쌧/{s//O,139.64709,35.2211,5,6
caPڑR,35.22111279,139.6367338,_ސ쌧{sca1-1465,_ސ쌧/{s/ca/꒚,139.63672,35.2233,5,6
тPڌ,35.22082478,139.6379051,_ސ쌧{s1-2455,_ސ쌧/{s//꒚,139.64041,35.22192,5,6
caPڑS,35.22067576,139.6367243,_ސ쌧{sca1-1465,_ސ쌧/{s/ca/꒚,139.63672,35.2233,5,6
vlWڌ,35.22061367,139.712061,_ސ쌧{svl8-11,_ސ쌧/{s/vl//PP,139.7115,35.22097,5,7
nChPڌ,35.2206,139.6931424,_ސ쌧{snCh1-1686,_ސ쌧/{s/nCh/꒚,139.69147,35.22088,5,6
nChQڌ,35.22003059,139.6851485,_ސ쌧{snCh2-816,_ސ쌧/{s/nCh/񒚖,139.68636,35.22181,5,6
тQڌ,35.21989215,139.6398654,_ސ쌧{s2-1151,_ސ쌧/{s//񒚖,139.63564,35.2179,5,6
_Q,35.21857361,139.7108867,_ސ쌧{s_1821,_ސ쌧/{s/_/PWQPԒn,139.70871,35.21789,5,7
тQڑQ,35.21815953,139.6344928,_ސ쌧{s2-1303,_ސ쌧/{s//񒚖,139.63564,35.2179,5,6
䂵ܓc,35.21803207,139.683074,_ސ쌧{s1-1002-7,_ސ쌧/{s//꒚,139.68542,35.21712,5,6
тRڑR,35.21729349,139.6416278,_ސ쌧{s3-881,_ސ쌧/{s//O,139.64453,35.21557,5,6
тRڌ,35.21717697,139.6431967,_ސ쌧{s3-434,_ސ쌧/{s//O/SRSԒn,139.64247,35.21679,5,7
͂ȂQ,35.21684256,139.691467,_ސ쌧{s3-1851-50,_ސ쌧/{s//O,139.69168,35.21358,5,6
тRڑQ,35.21622298,139.6418808,_ސ쌧{s3-887,_ސ쌧/{s//O,139.64453,35.21557,5,6
͂ȂR,35.21603821,139.689259,_ސ쌧{s3-1851-51,_ސ쌧/{s//O,139.69168,35.21358,5,6
͂Ȃ,35.21583185,139.6920757,_ސ쌧{s3-2005-9,_ސ쌧/{s//O,139.69168,35.21358,5,6
䓌m,35.21512661,139.6981971,_ސ쌧{s4-2500-6,_ސ쌧/{s//l,139.69618,35.2168,5,6
䏼t,35.21343536,139.6916774,_ސ쌧{s3-2093-6,_ސ쌧/{s//O,139.69168,35.21358,5,6
䏼tR,35.21310596,139.6930597,_ސ쌧{s3-2076-4,_ސ쌧/{s//O,139.69168,35.21358,5,6
,35.21299801,139.681513,_ސ쌧{s3-2025,_ސ쌧/{s//O,139.68239,35.21173,5,6
䏼tQ,35.21279152,139.6914992,_ސ쌧{s3-2094-4,_ސ쌧/{s//O,139.69168,35.21358,5,6
Q,35.21232364,139.6837574,_ސ쌧{s3-1842,_ސ쌧/{s//O,139.68239,35.21173,5,6
䒆,35.21194382,139.6877126,_ސ쌧{s2-325-22,_ސ쌧/{s//񒚖,139.68802,35.21033,5,6
тTڌ,35.21100575,139.6336461,_ސ쌧{s5-1262-8,_ސ쌧/{s//ܒ,139.63602,35.21224,5,6
Sڌ,35.21095713,139.6789997,_ސ쌧{s4-1519,_ސ쌧/{s//l,139.67894,35.21003,5,6
u,35.21060384,139.6863106,_ސ쌧{s2-88-31,_ސ쌧/{s//񒚖,139.68802,35.21033,5,6
䉪Q,35.20958741,139.6137476,_ސ쌧{s3-9-46,_ސ쌧/{s//O/X,139.61996,35.20518,5,7
Ëv,35.20929285,139.6592985,_ސ쌧{sËv5-2902,_ސ쌧/{s/Ëv/ܒ,139.66318,35.21222,5,6
w݌,35.20902976,139.6838161,_ސ쌧{s2-1811,_ސ쌧/{s//񒚖,139.68094,35.20695,5,6
򕽓c,35.20888839,139.6789835,_ސ쌧{s4-1533,_ސ쌧/{s//l,139.67894,35.21003,5,6
䉪,35.20865521,139.6114132,_ސ쌧{s3-9-180,_ސ쌧/{s//O/X,139.61996,35.20518,5,7
xY,35.20809759,139.6245952,_ސ쌧{s1-1-2,_ސ쌧/{s//꒚/P,139.62769,35.20771,5,7
Ëv唨,35.20797773,139.6677103,_ސ쌧{sO[nCc1972,_ސ쌧/{s/O[nCc,139.67082,35.20562,5,5
򑺉,35.20796085,139.6729135,_ސ쌧{s1-1011-1,_ސ쌧/{s//꒚,139.67603,35.20654,5,6
C݌,35.20769129,139.6859425,_ސ쌧{s2-194-13,_ސ쌧/{s//񒚖,139.68802,35.21033,5,6
aO,35.20655257,139.6715894,_ސ쌧{sO[nCc550,_ސ쌧/{s/O[nCc,139.67082,35.20562,5,5
䉮`,35.20514891,139.6104501,_ސ쌧{s5-2880-27,_ސ쌧/{s//ܒ,139.61111,35.20406,5,6
򎵌,35.20452745,139.6753948,_ސ쌧{s1-363,_ސ쌧/{s//꒚,139.67603,35.20654,5,6
,35.20233937,139.6721049,_ސ쌧{s1-70,_ސ쌧/{s//꒚,139.67603,35.20654,5,6
Pڌ,35.20130496,139.6732571,_ސ쌧{s1-70,_ސ쌧/{s//꒚,139.67603,35.20654,5,6
݂Pڌ,,,_ސ쌧{sݒ1-9-20,_ސ쌧/{s/ݒ/꒚/X,139.68585,35.25134,5,7
傤ԉ,,,_ސ쌧{sq549,_ސ쌧/{s/q,139.63457,35.25644,5,5
jssΒn,,,_ސ쌧{sj4-9,_ސ쌧/{s/j/S,139.64511,35.28939,5,7
O},,,_ސ쌧{s82-14,_ސ쌧/{s//WQԒn,139.66524,35.29361,5,7
YRڌ,,,_ސ쌧{sY3-25-23,_ސ쌧/{s/Y/O/QTԒn,139.63408,35.31296,5,7
,,,_ސ쌧{s1,_ސ쌧/{s/,139.69406,35.28606,5,5
Ǖl,,,_ސ쌧{sē2-2,_ސ쌧/{s/ē/QԒn,139.63202,35.31829,5,7
ēssΒn,,,_ސ쌧{sē2-26,_ސ쌧/{s/ē/QԒn,139.63202,35.31829,5,7
͂܂݂Ȃ̌,,,_ސ쌧{svl1-381-4,_ސ쌧/{s/vl/꒚,139.69936,35.23442,5,6
y[,,,_ސ쌧{svl7-14,_ސ쌧/{s/vl//PS,139.71257,35.22481,5,7
̋uӌ,,,_ސ쌧{s̋u1177-2,_ސ쌧/{s/̋u,139.67091,35.22462,5,5
̋u,,,_ސ쌧{s̋u3752-2,_ސ쌧/{s/̋u,139.67091,35.22462,5,5
TڑQ,,,_ސ쌧{s5-62-38,_ސ쌧/{s//ܒ/UQԒn,139.68059,35.25766,5,7
Tڌ,,,_ސ쌧{s5-62-6,_ސ쌧/{s//ܒ/UQԒn,139.68059,35.25766,5,7
݂QڗΒn,,,_ސ쌧{sݒ2-58,_ސ쌧/{s/ݒ/񒚖,139.68881,35.25137,5,6
݌,,,_ސ쌧{sݒ3-17,_ސ쌧/{s/ݒ/O/PV,139.68256,35.25299,5,7
ݗΒn,,,_ސ쌧{sݒ5-42,_ސ쌧/{s/ݒ/ܒ,139.68303,35.25575,5,6
Qڌ,,,_ސ쌧{s2-36-4,_ސ쌧/{s//񒚖,139.68532,35.24343,5,6
ɏ՗Βn,,,_ސ쌧{s4-355,_ސ쌧/{s//l,139.68556,35.23607,5,6
{,,,_ސ쌧{s{1-19,_ސ쌧/{s/{/꒚/PXԒn,139.65829,35.27094,5,7
uΒn,,,_ސ쌧{su1-60,_ސ쌧/{s/u/꒚,139.70061,35.25572,5,6
uQڗΒn,,,_ސ쌧{su2-107,_ސ쌧/{s/u/񒚖,139.70636,35.25585,5,6
Ot,,,_ސ쌧{sOt2-1-8,_ސ쌧/{s/Ot/񒚖/PԒn,139.68489,35.26786,5,7
OtΒn,,,_ސ쌧{sOt2-21-1,_ސ쌧/{s/Ot/񒚖/QPԒn,139.68466,35.26575,5,7
Fj[,,,_ސ쌧{s1-1-1,_ސ쌧/{s//꒚/PԒn,139.65723,35.28447,5,7
ᏼ,,,_ސ쌧{sᏼ3-32-11,_ސ쌧/{s/ᏼ/O/RQԒn,139.67252,35.27815,5,7
HJΒn,,,_ސ쌧{sHJ1818,_ސ쌧/{s/HJ,139.59595,35.25005,5,5
Ό,,,_ސ쌧{sHJ3-1584,_ސ쌧/{s/HJ/O,139.60051,35.24071,5,6
Βn,,,_ސ쌧{s2077,_ސ쌧/{s/,139.72662,35.25452,5,5
sO,,,_ސ쌧{s쒬9-1,_ސ쌧/{s/쒬/XԒn,139.67131,35.28125,5,7
PڑS,,,_ސ쌧{s1-456-7,_ސ쌧/{s//꒚,139.66913,35.25278,5,6
ߊ}R,,,_ސ쌧{s4-922,_ސ쌧/{s//l,139.66331,35.24826,5,6
Ó썑ۑ,,,_ސ쌧{sÓ썑ۑ1-3509-5,_ސ쌧/{s/Ó썑ۑ/꒚,139.60699,35.25455,5,6
Ó썑ۑΒn,,,_ސ쌧{sÓ썑ۑ2-3242,_ސ쌧/{s/Ó썑ۑ/񒚖,139.61501,35.2538,5,6
R,,,_ސ쌧{sÓ3-3-520,_ސ쌧/{s/Ó/O/R,139.61787,35.30574,5,7
ÓssΒn,,,_ސ쌧{sÓ6-77-176,_ސ쌧/{s/Ó/Z,139.61441,35.31524,5,6
XRڑQ,,,_ސ쌧{sX3-307-108,_ސ쌧/{s/X/O,139.67792,35.24579,5,6
XRڑR,,,_ސ쌧{sX3-335-4,_ސ쌧/{s/X/O,139.67792,35.24579,5,6
,,,_ސ쌧{s[c19-1,_ސ쌧/{s/[c,139.67236,35.27475,5,5
͂܉Ԃ̍,,,_ސ쌧{s_1-1,_ސ쌧/{s/_/PԒn,139.70073,35.22433,5,7
_,,,_ސ쌧{s_1-8,_ސ쌧/{s/_/PԒn,139.70073,35.22433,5,7
R,,,_ސ쌧{sY1-23,_ސ쌧/{s/Y/꒚,139.71916,35.2406,5,6
YΒn,,,_ސ쌧{sY5-60-1,_ސ쌧/{s/Y/ܒ,139.71852,35.23571,5,6
싽,,,_ސ쌧{sDz4-6,_ސ쌧/{s/Dz/l/UԒn,139.62257,35.30131,5,7
DzWڑS,,,_ސ쌧{sDz8-10-73,_ސ쌧/{s/Dz//PO,139.63217,35.30597,5,7
jΒn,,,_ސ쌧{s2-2-C,_ސ쌧/{s//񒚖/Q,139.72913,35.26522,5,7
ca̋u,,,_ސ쌧{sca5-2638,_ސ쌧/{s/ca/ܒ/QURWԒn,139.6423,35.23215,5,7
꒬,,,_ސ쌧{s꒬1-31-10,_ސ쌧/{s/꒬/꒚,139.66884,35.28224,5,6
Ì,,,_ސ쌧{sÒ5-11-2,_ސ쌧/{s/Ò/ܒ/PP,139.6875,35.25811,5,7
rΒn,,,_ސ쌧{sr3-3567,_ސ쌧/{s/r/O,139.64731,35.2616,5,6
rcΒn,,,_ސ쌧{src1-23,_ސ쌧/{s/rc/꒚/QR,139.69633,35.25567,5,7
rcPڗΒn,,,_ސ쌧{src1-51,_ސ쌧/{s/rc/꒚,139.6946,35.25447,5,6
rcTڑQ,,,_ސ쌧{src5-58-50,_ސ쌧/{s/rc/ܒ,139.68867,35.24602,5,6
rcUڌ(rcQځj,,,_ސ쌧{src6-55-1,_ސ쌧/{s/rc/Z,139.69046,35.24889,5,6
C̎,,,_ސ쌧{s4-3491-3,_ސ쌧/{s//l,139.61456,35.19649,5,6
r,,,_ސ쌧{s6-5320-3,_ސ쌧/{s//Z,139.60767,35.19792,5,6
Rڌ,,,_ސ쌧{s3-1857-27,_ސ쌧/{s//O,139.68239,35.21173,5,6
ǕlPڑT,,,_ސ쌧{sǕl1-28-85,_ސ쌧/{s/Ǖl/꒚/QWԒn,139.62912,35.30905,5,7
ǕlQڌ,,,_ސ쌧{sǕl2-3-24,_ސ쌧/{s/Ǖl/񒚖/RԒn,139.63043,35.31191,5,7
cY~̗,,,_ސ쌧{scY92,_ސ쌧/{s/cY/XQԒn,139.62933,35.28382,5,7
YQڑQ,,,_ސ쌧{sY2-67-27,_ސ쌧/{s/Y/񒚖,139.72346,35.24263,5,6
nxC݂Sڂ񂩂,,,_ސ쌧{snxC4-1-8,_ސ쌧/{s/nxC/l/P,139.7124,35.26065,5,7
sl,,,_ސ쌧{ssl1-2-1,_ސ쌧/{s/sl/꒚/QԒn,139.66328,35.26832,5,7
͂܂䂤,,,_ސ쌧{ssl4-25,_ސ쌧/{s/sl/l/QTԒn,139.6638,35.27375,5,7
,,,_ސ쌧{s3-458-1,_ސ쌧/{s//O,139.64709,35.2211,5,6
ߊ},,,_ސ쌧{s1-2712-1,_ސ쌧/{s//꒚,139.65469,35.257,5,6
тSڌ,,,_ސ쌧{s4-781-1,_ސ쌧/{s//l,139.63866,35.21417,5,6